WuchangRecon UI dump
kind    : ui
      full  : WB_Set_InputTypeShow_Icon_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.Button_2-2.WidgetTree_2147472822.WB_Set_InputTypeShow_Icon
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.Button_2-2.WidgetTree_2147472822
  WB_Set_InputTypeShow_Icon_C                          inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Set_InputTypeShow_Icon_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.Button_2-3.WidgetTree_2147472820.WB_Set_InputTypeShow_Icon
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.Button_2-3.WidgetTree_2147472820
  WB_Set_InputTypeShow_Icon_C                          inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Set_InputTypeShow_Icon_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.Button_2-4.WidgetTree_2147472818.WB_Set_InputTypeShow_Icon
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.Button_2-4.WidgetTree_2147472818
  WB_Set_InputTypeShow_Icon_C                          inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Set_InputTypeShow_Icon_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.Button_2-5.WidgetTree_2147472816.WB_Set_InputTypeShow_Icon
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.Button_2-5.WidgetTree_2147472816
  WB_Set_InputTypeShow_Icon_C                          inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Set_InputTypeShow_Icon_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.Button_3-1.WidgetTree_2147472814.WB_Set_InputTypeShow_Icon
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.Button_3-1.WidgetTree_2147472814
  WB_Set_InputTypeShow_Icon_C                          inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Set_InputTypeShow_Icon_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.Button_3-2.WidgetTree_2147472812.WB_Set_InputTypeShow_Icon
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.Button_3-2.WidgetTree_2147472812
  WB_Set_InputTypeShow_Icon_C                          inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Set_InputTypeShow_Icon_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.Button_3-3.WidgetTree_2147472810.WB_Set_InputTypeShow_Icon
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.Button_3-3.WidgetTree_2147472810
  WB_Set_InputTypeShow_Icon_C                          inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Set_InputTypeShow_Icon_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.Button_3-4.WidgetTree_2147472808.WB_Set_InputTypeShow_Icon
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.Button_3-4.WidgetTree_2147472808
  WB_Set_InputTypeShow_Icon_C                          inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Set_InputTypeShow_Icon_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.Button_3-5.WidgetTree_2147472806.WB_Set_InputTypeShow_Icon
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.Button_3-5.WidgetTree_2147472806
  WB_Set_InputTypeShow_Icon_C                          inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Set_InputTypeShow_Icon_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.Button_4-1.WidgetTree_2147472802.WB_Set_InputTypeShow_Icon
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.Button_4-1.WidgetTree_2147472802
  WB_Set_InputTypeShow_Icon_C                          inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Set_InputTypeShow_Icon_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.Button_4-1_1.WidgetTree_2147472804.WB_Set_InputTypeShow_Icon
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.Button_4-1_1.WidgetTree_2147472804
  WB_Set_InputTypeShow_Icon_C                          inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Set_InputTypeShow_Icon_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.Button_4-2.WidgetTree_2147472800.WB_Set_InputTypeShow_Icon
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.Button_4-2.WidgetTree_2147472800
  WB_Set_InputTypeShow_Icon_C                          inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Set_InputTypeShow_Icon_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.Button_4-3.WidgetTree_2147472798.WB_Set_InputTypeShow_Icon
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.Button_4-3.WidgetTree_2147472798
  WB_Set_InputTypeShow_Icon_C                          inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Set_InputTypeShow_Icon_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.Button_4-4.WidgetTree_2147472796.WB_Set_InputTypeShow_Icon
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.Button_4-4.WidgetTree_2147472796
  WB_Set_InputTypeShow_Icon_C                          inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Set_InputTypeShow_Icon_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.IconKB_chongci.WidgetTree_2147472866.WB_Set_InputTypeShow_Icon
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.IconKB_chongci.WidgetTree_2147472866
  WB_Set_InputTypeShow_Icon_C                          inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Set_InputTypeShow_Icon_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.IconKB_daojvkuaijieshiyong.WidgetTree_2147472874.WB_Set_InputTypeShow_Icon
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.IconKB_daojvkuaijieshiyong.WidgetTree_2147472874
  WB_Set_InputTypeShow_Icon_C                          inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Set_InputTypeShow_Icon_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.IconKB_fashukuaijieshiyong.WidgetTree_2147472876.WB_Set_InputTypeShow_Icon
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.IconKB_fashukuaijieshiyong.WidgetTree_2147472876
  WB_Set_InputTypeShow_Icon_C                          inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Set_InputTypeShow_Icon_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.IconKB_liupaijineng.WidgetTree_2147472856.WB_Set_InputTypeShow_Icon
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.IconKB_liupaijineng.WidgetTree_2147472856
  WB_Set_InputTypeShow_Icon_C                          inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Set_InputTypeShow_Icon_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.IconKB_qiehuandaojv.WidgetTree_2147472860.WB_Set_InputTypeShow_Icon
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.IconKB_qiehuandaojv.WidgetTree_2147472860
  WB_Set_InputTypeShow_Icon_C                          inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Set_InputTypeShow_Icon_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.IconKB_qiehuanfashu.WidgetTree_2147472846.WB_Set_InputTypeShow_Icon
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.IconKB_qiehuanfashu.WidgetTree_2147472846
  WB_Set_InputTypeShow_Icon_C                          inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Set_InputTypeShow_Icon_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.IconKB_qiehuanfashu2.WidgetTree_2147472842.WB_Set_InputTypeShow_Icon
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.IconKB_qiehuanfashu2.WidgetTree_2147472842
  WB_Set_InputTypeShow_Icon_C                          inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Set_InputTypeShow_Icon_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.IconKB_qiehuanwuqi.WidgetTree_2147472840.WB_Set_InputTypeShow_Icon
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.IconKB_qiehuanwuqi.WidgetTree_2147472840
  WB_Set_InputTypeShow_Icon_C                          inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Set_InputTypeShow_Icon_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.IconKB_qinggongji.WidgetTree_2147472838.WB_Set_InputTypeShow_Icon
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.IconKB_qinggongji.WidgetTree_2147472838
  WB_Set_InputTypeShow_Icon_C                          inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Set_InputTypeShow_Icon_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.IconKB_sanbi.WidgetTree_2147472844.WB_Set_InputTypeShow_Icon
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.IconKB_sanbi.WidgetTree_2147472844
  WB_Set_InputTypeShow_Icon_C                          inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Set_InputTypeShow_Icon_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.IconKB_shiyongdaojv.WidgetTree_2147472854.WB_Set_InputTypeShow_Icon
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_SetUp_C_2147473244.WidgetTree_2147473243.WB_KeyBoardInput.WidgetTree_2147473053.WB_Set_InputTypeShowPanel.WidgetTree_2147472949.IconKB_shiyongdaojv.WidgetTree_2147472854
